path,ext,size,sha1,lines
.venv312/lib/python3.12/site-packages/setuptools/wheel.py,.py,9477,4546be32c8a3f769fa960f329895d93ba23f0e5b,261
.venv312/lib/python3.12/site-packages/setuptools/gui-arm64.exe,.exe,13824,aa7e72efcaf8b2dfc2f04b6ff17ed42d7233e397,156
.venv312/lib/python3.12/site-packages/setuptools/namespaces.py,.py,3171,b4be52b70d6911195497fbc9f24eb1969fc479c3,106
.venv312/lib/python3.12/site-packages/setuptools/script (dev).tmpl,.tmpl,218,982302a6a5664f02c8cc87407dc7f2f5b5fbd825,6
.venv312/lib/python3.12/site-packages/setuptools/_shutil.py,.py,1578,cead421d141dc12e88d27174c3e0c0ca463b47b2,59
.venv312/lib/python3.12/site-packages/setuptools/compat/py39.py,.py,493,fbb495d6bc552623ffa5d7d8c0dd3a1e27893663,9
.venv312/lib/python3.12/site-packages/setuptools/compat/__init__.py,.py,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/compat/py312.py,.py,366,4559703d03ca04175de0668c81eab4a675ef801d,13
.venv312/lib/python3.12/site-packages/setuptools/compat/py311.py,.py,790,244136282823b7a34bdb2bf8b97edc18af6f7eff,27
.venv312/lib/python3.12/site-packages/setuptools/compat/py310.py,.py,344,7bca9d7f2a92345781a3aa56e54d52e85ba58385,20
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typing_extensions.py,.py,134451,bf10cdbcfe3166c334b905294f06c52c8850e6ed,3641
.venv312/lib/python3.12/site-packages/setuptools/_vendor/packaging/tags.py,.py,21014,ad4f459a2d715ce2cec9612ae2c5e4ed05a8cc4f,617
.venv312/lib/python3.12/site-packages/setuptools/_vendor/packaging/_musllinux.py,.py,2694,7d4819fd7cc78fa2acec97cdbd23939ff45f12b8,85
.venv312/lib/python3.12/site-packages/setuptools/_vendor/packaging/metadata.py,.py,34762,451a6a39253694900b7113e5cb7ba228b4aaf0bb,863
.venv312/lib/python3.12/site-packages/setuptools/_vendor/packaging/version.py,.py,16676,3d6697f35d2242be251765ee7a5a11071495daa9,582
.venv312/lib/python3.12/site-packages/setuptools/_vendor/packaging/__init__.py,.py,494,50bac0ee902e35d450fe345de5d6c13f5517c687,15
.venv312/lib/python3.12/site-packages/setuptools/_vendor/packaging/_parser.py,.py,10236,bba6fb5dd1e66f6622a7c9ffeafa127b510d8e30,354
.venv312/lib/python3.12/site-packages/setuptools/_vendor/packaging/utils.py,.py,5050,a5dd9d67bec31aae3ad6701553031b0f19292cc8,163
.venv312/lib/python3.12/site-packages/setuptools/_vendor/packaging/requirements.py,.py,2947,1c36b3e629a0f04f56cfcd9854e23639f2c6a639,91
.venv312/lib/python3.12/site-packages/setuptools/_vendor/packaging/_structures.py,.py,1431,fe0c3747cf14e696276cb6806c6775503de002b8,61
.venv312/lib/python3.12/site-packages/setuptools/_vendor/packaging/markers.py,.py,10561,a33df2510a351b7d15c64b751007a742068602b2,331
.venv312/lib/python3.12/site-packages/setuptools/_vendor/packaging/py.typed,.typed,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/_vendor/packaging/_manylinux.py,.py,9612,b1eff66f27c5033317c724bd4b9ac57a0727f271,263
.venv312/lib/python3.12/site-packages/setuptools/_vendor/packaging/_tokenizer.py,.py,5273,575e0d0d9f6bae73faccb96833494626bd81fbef,194
.venv312/lib/python3.12/site-packages/setuptools/_vendor/packaging/specifiers.py,.py,40074,58e79d3fe1e6a5d58a6a6d0bda2b47472685b244,1020
.venv312/lib/python3.12/site-packages/setuptools/_vendor/packaging/_elffile.py,.py,3306,dc3c25ff49ee9eb6a37daad8fd6f6664768d7f5a,110
.venv312/lib/python3.12/site-packages/setuptools/_vendor/packaging/licenses/__init__.py,.py,5715,6e3e8166ad6ee16937bdbeed16c8dab733901b54,145
.venv312/lib/python3.12/site-packages/setuptools/_vendor/packaging/licenses/_spdx.py,.py,48398,ebf0b2cfba0cef0c64c1094323f97f7c40f0fc73,759
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/RECORD,,1500,2efc0fc776576a8fe01bbacd0760a49eee6481da,20
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/LICENSE,,1023,0445ed0f69910eeaee036f09a39a13c6e1f37e12,17
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/WHEEL,,92,6b13c105452c519ea0b65ac1a975bd5e19c50122,5
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/top_level.txt,.txt,7,311ba5ffd098689179f299ef20768ee1a29f586d,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/REQUESTED,,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/INSTALLER,,4,d7a03141d5d6b1e88b6b59ef08b6681df212c599,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/METADATA,,3658,a7763789fa56cebbaa849368faac7d386f170399,95
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/RECORD,,873,ac83602461bf535c78eb4ccc13ab103c12110d57,10
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/LICENSE,,1023,0445ed0f69910eeaee036f09a39a13c6e1f37e12,17
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/WHEEL,,91,102d23c4ecb17ed83a6e43888b45ff2bbfe93e0b,5
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/top_level.txt,.txt,7,311ba5ffd098689179f299ef20768ee1a29f586d,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/REQUESTED,,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/INSTALLER,,4,d7a03141d5d6b1e88b6b59ef08b6681df212c599,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/METADATA,,3933,ac0db25aefd2679b4c3265e713d00f6155a94465,85
.venv312/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info/RECORD,,2518,b394c7aec158350baf676ae3197bef4d7158b31c,32
.venv312/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info/LICENSE,,11358,2b8b815229aa8a61e483fb4ba0588b8b6c491890,202
.venv312/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info/WHEEL,,91,7829b4324bb542799494131a270ec3bdad4dedef,5
.venv312/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info/top_level.txt,.txt,19,4e61f9264de74783b5924249bcfe1b06f178b9ad,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info/REQUESTED,,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info/INSTALLER,,4,d7a03141d5d6b1e88b6b59ef08b6681df212c599,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info/METADATA,,4648,e8c830d8b0942300c7c87b3b8fd15ea1396e07bd,129
.venv312/lib/python3.12/site-packages/setuptools/_vendor/inflect/__init__.py,.py,103796,5801d14964c392466422b0bfee3ddaf356511c29,3986
.venv312/lib/python3.12/site-packages/setuptools/_vendor/inflect/py.typed,.typed,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/_vendor/inflect/compat/py38.py,.py,160,dc9eaae43de8f7f7c510b46cf0a2291d8ddae4ca,7
.venv312/lib/python3.12/site-packages/setuptools/_vendor/inflect/compat/__init__.py,.py,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco/context.py,.py,9552,55c7bd380158bae11b727da0bb3a49a12a6d2439,361
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco/functools/__init__.pyi,.pyi,3878,aa8eeba3aba79d44d876975918561d511ca081c6,125
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco/functools/__init__.py,.py,16642,c44861f47c804886cc329f6f2ff3f6b78b1afe16,633
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco/functools/py.typed,.typed,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco/text/to-qwerty.py,.py,119,1433a62a1f45f4db80fa92860f044745082a88da,6
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco/text/show-newlines.py,.py,904,8ee2b59255fe83b8eb94de244f3bec591bcc16e2,33
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco/text/to-dvorak.py,.py,119,c29e2e76d2ac2aaeff06ff460d248651fc89ae81,6
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco/text/__init__.py,.py,16250,fe6f776668febb0965e43e5afba2d1f57bf140f3,624
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco/text/strip-prefix.py,.py,412,16d37fe91e6e6174ecc5ebf06d10063687980ee8,21
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco/text/Lorem ipsum.txt,.txt,1335,78363672264d9cd3f72d5c1d3665e1657b1a5071,2
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco/text/layouts.py,.py,643,017d1501b7887f350bb6da58fba5590e0d8ae99b,25
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco/collections/__init__.py,.py,26640,b855df5c922381a5c4d80d7e5b39f256f47ad52d,1091
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco/collections/py.typed,.typed,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/RECORD,,843,a915bbcdf108a58f3dfc1783d9d4dd3b7f3ce23a,10
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/LICENSE,,1023,0445ed0f69910eeaee036f09a39a13c6e1f37e12,17
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/WHEEL,,92,6b13c105452c519ea0b65ac1a975bd5e19c50122,5
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/top_level.txt,.txt,7,311ba5ffd098689179f299ef20768ee1a29f586d,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/INSTALLER,,4,d7a03141d5d6b1e88b6b59ef08b6681df212c599,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/METADATA,,2891,b7a18f079de22d10c4c318e54bd8c48177f91333,64
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/RECORD,,641,d63027ff018995d0620e2497bce9678888a57667,8
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/LICENSE,,1023,0445ed0f69910eeaee036f09a39a13c6e1f37e12,17
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/WHEEL,,92,6b13c105452c519ea0b65ac1a975bd5e19c50122,5
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/top_level.txt,.txt,7,311ba5ffd098689179f299ef20768ee1a29f586d,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/INSTALLER,,4,d7a03141d5d6b1e88b6b59ef08b6681df212c599,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/METADATA,,4020,ac9c92013b2f0fc65d741b32a9fe4b956dd6eb7d,75
.venv312/lib/python3.12/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info/RECORD,,943,b15701449cd64a13756a70ad3704e26db1ff416b,13
.venv312/lib/python3.12/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info/LICENSE,,1023,0445ed0f69910eeaee036f09a39a13c6e1f37e12,17
.venv312/lib/python3.12/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info/WHEEL,,91,e42ef49a7098269e1934932ecc3174b40967982a,5
.venv312/lib/python3.12/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info/top_level.txt,.txt,8,61e8a0ad5796f1ca67eab0d8108a6402483d499b,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info/INSTALLER,,4,d7a03141d5d6b1e88b6b59ef08b6681df212c599,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info/METADATA,,21079,c37042adc0d1270485f4b8b5b9e085a274dc035b,591
.venv312/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata/_meta.py,.py,1801,d4ae900cf941e43dd6b4e591a4f756f70d5b3506,67
.venv312/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata/_text.py,.py,2166,5706a824d57d684b2985ee3a05a77ac152f55ebc,99
.venv312/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata/__init__.py,.py,33798,723568d30237c5084aca42147608d93e9e4ea444,1083
.venv312/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata/_functools.py,.py,2895,69d5ecd15436ac8a0774dd5c4388f32425a9e128,104
.venv312/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata/diagnose.py,.py,379,c2100959070616fb6e5e753e423870f337971506,21
.venv312/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata/_collections.py,.py,743,4e07a9ef47d40ddd33eb1d29c8277823ad97a01b,30
.venv312/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata/_itertools.py,.py,2068,40b1034a8bbb3f59720230c6d05c239977b37a11,73
.venv312/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata/py.typed,.typed,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata/_adapters.py,.py,2317,5af210ac3ad8ea1b2cdbef30e7152211ea3c6497,83
.venv312/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata/_compat.py,.py,1314,e97fb31d48e8848820559c72fe8404097381b90f,57
.venv312/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata/compat/py39.py,.py,1102,b8dd03b88b7f92cd220d595db9e98288e5221674,36
.venv312/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata/compat/__init__.py,.py,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/_vendor/importlib_metadata/compat/py311.py,.py,608,e39e7c4aa80d89bb0ce892c720e9fd1293d6356b,22
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/metadata.py,.py,6171,1e4a516407ca6c7ca0ad0c954714297ec8661a72,183
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/macosx_libfile.py,.py,16572,a3af47725c69a1949162b3cd6a4643f5dfdafde2,482
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/util.py,.py,423,6ba57861fe6c2b0556e0db4de2dff3bac00c0d0c,17
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/_setuptools_logging.py,.py,781,7dc11a747a2baea5b8ff2b54249bc174c7d6ed16,26
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/__init__.py,.py,59,3f287c0c0c61add9b3d9af46827070b136477da7,3
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/bdist_wheel.py,.py,1107,d8d66c8b1a3f700bd6faadf664045d2683410946,26
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/_bdist_wheel.py,.py,21694,10002df34fb0664f7a1616646b109881e5ca2863,613
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/wheelfile.py,.py,8411,2d53f69bdbe1c49f38fc6605c3b399c6073d03f9,227
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/__main__.py,.py,455,ffe3e2c7d64812ecfb2becdb41cec1dbb2359618,23
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/cli/pack.py,.py,3103,8ed643c3d003b233b98aa1ff49c5c7799d73e304,85
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/cli/tags.py,.py,4760,2c64402ed05e39936574200e18dcf3f53d60ac49,139
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/cli/convert.py,.py,12634,97be977afa10a3d76bedea5a9a00c3562a85570d,332
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/cli/__init__.py,.py,4402,f31622c90b9e463a312c9addbcd9ca0baa266c2e,155
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/cli/unpack.py,.py,1021,2b8c046ef5b7bd057804871532b93360e67b6a90,30
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/vendor.txt,.txt,16,d506bfc6224bcd1e5df9eccf6a8f707e1be937f5,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/__init__.py,.py,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/tags.py,.py,18950,d0e8626cb65a650cf790493be9981f427eec05c7,571
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/_musllinux.py,.py,2674,b1e7ad6daec419442bc20ce5e15269e2d3fe43cf,83
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/version.py,.py,16234,9e48a008c94d48159224be4714f5f49414873153,561
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/LICENSE,,197,ed1fcaba1dbbf55113abb419a484f3df63e7ecfc,3
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/LICENSE.APACHE,.APACHE,10174,598f87f072f66e2269dd6919292b2934dbb20492,177
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/__init__.py,.py,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/_parser.py,.py,10347,1157c9f4e715af26ea88c794f8e552fd28afcb05,356
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/LICENSE.BSD,.BSD,1344,fdc0e4eabc45522b079deff7d03d70528d775dc0,23
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/utils.py,.py,5268,832a86edb71c6c5e128f0a4172fd063de7858e71,172
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/requirements.py,.py,2933,fdea96ee084c035525face93abe03e82d55a8f8e,90
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/_structures.py,.py,1431,fe0c3747cf14e696276cb6806c6775503de002b8,61
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/markers.py,.py,8232,bcbf9f914c03309d2e07d05b0e4d277d13b11411,253
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/_manylinux.py,.py,9588,4f06dcc509cf427a7294036631b07a36af765208,260
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/_tokenizer.py,.py,5292,7e894dba389a70c4e5e3916705b5525788066a62,192
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/specifiers.py,.py,39778,dcbbddd7b97bcbeefa4e78ad4654cd4c7c2c1c1a,1011
.venv312/lib/python3.12/site-packages/setuptools/_vendor/wheel/vendored/packaging/_elffile.py,.py,3266,34190a771dc51364fc58f05326e0fed1f37eac61,108
.venv312/lib/python3.12/site-packages/setuptools/_vendor/zipp/__init__.py,.py,13412,3eba9085ae4aeb575659ca4a5e4a7c2c51e6ae5e,501
.venv312/lib/python3.12/site-packages/setuptools/_vendor/zipp/glob.py,.py,3082,06d2207e9fa9e09d25a8339d07e7d4763c0ab4eb,106
.venv312/lib/python3.12/site-packages/setuptools/_vendor/zipp/compat/__init__.py,.py,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/_vendor/zipp/compat/py310.py,.py,219,2321f91dbd8b2842d69de41407e13a7761e5736e,11
.venv312/lib/python3.12/site-packages/setuptools/_vendor/autocommand-2.2.2.dist-info/RECORD,,1308,c8d5b732c154a2d4d501454647fafeb356b93c4e,18
.venv312/lib/python3.12/site-packages/setuptools/_vendor/autocommand-2.2.2.dist-info/LICENSE,,7634,2bc8926fdbb07db2af0a8e3ff7a3be545c8bdf6b,166
.venv312/lib/python3.12/site-packages/setuptools/_vendor/autocommand-2.2.2.dist-info/WHEEL,,92,786ab44ffd2f5c632b4dc5c1bf4aa2e91e579a05,5
.venv312/lib/python3.12/site-packages/setuptools/_vendor/autocommand-2.2.2.dist-info/top_level.txt,.txt,12,f7ee740bcb5c39966173cc377817a157d55844f7,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/autocommand-2.2.2.dist-info/INSTALLER,,4,d7a03141d5d6b1e88b6b59ef08b6681df212c599,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/autocommand-2.2.2.dist-info/METADATA,,15006,4310db58f98c12b23286e5fa37f0e27abefb6a4a,420
.venv312/lib/python3.12/site-packages/setuptools/_vendor/more_itertools/__init__.pyi,.pyi,43,9c8024d961a266875e5c2f71c85f4d7843e86e4c,2
.venv312/lib/python3.12/site-packages/setuptools/_vendor/more_itertools/more.pyi,.pyi,21484,ea25ec4fc41efea0ec739935d219df1e60da7241,709
.venv312/lib/python3.12/site-packages/setuptools/_vendor/more_itertools/__init__.py,.py,149,aa90bc3f286e3d6b492546e95d2a80a84704982d,6
.venv312/lib/python3.12/site-packages/setuptools/_vendor/more_itertools/more.py,.py,148370,417ebe791a3b03d30c67994a6e71b6f618bb7fb1,4806
.venv312/lib/python3.12/site-packages/setuptools/_vendor/more_itertools/recipes.py,.py,28591,4a54d1832b8e2923925f0ac0e1085f53e8c40df7,1046
.venv312/lib/python3.12/site-packages/setuptools/_vendor/more_itertools/py.typed,.typed,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/_vendor/more_itertools/recipes.pyi,.pyi,4617,618a89c4f8e7602b4c0b0f8100304dd230efb16a,136
.venv312/lib/python3.12/site-packages/setuptools/_vendor/backports/__init__.py,.py,81,0b9c483b7399d4dfa8a400e86d0b447e5bcd5d19,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/backports/tarfile/__init__.py,.py,108491,41bf201d004966bfef38ff822732d9aa8c7f7b31,2937
.venv312/lib/python3.12/site-packages/setuptools/_vendor/backports/tarfile/__main__.py,.py,59,418f3ff76d92563aa1f70c982ccc90d6a51fd2c0,5
.venv312/lib/python3.12/site-packages/setuptools/_vendor/backports/tarfile/compat/py38.py,.py,568,4a89e2371c6cfc8bae1985cb217cb8b716a22e11,24
.venv312/lib/python3.12/site-packages/setuptools/_vendor/backports/tarfile/compat/__init__.py,.py,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/_vendor/autocommand/__init__.py,.py,1037,344892855332594d3b5352eb75332364b075aa2d,27
.venv312/lib/python3.12/site-packages/setuptools/_vendor/autocommand/automain.py,.py,2076,753c1e1006fcfbc4d6f9a062e597fb01f700c19a,59
.venv312/lib/python3.12/site-packages/setuptools/_vendor/autocommand/errors.py,.py,886,4429b4bc839cefeca67a9671beb88a0974af7a2a,23
.venv312/lib/python3.12/site-packages/setuptools/_vendor/autocommand/autocommand.py,.py,2505,ef0027a7ef11fe16dc87122333a1ea904776d2de,70
.venv312/lib/python3.12/site-packages/setuptools/_vendor/autocommand/autoasync.py,.py,5680,594fa5aa4fb0bcc2c3635127a2763f1b6d556c23,142
.venv312/lib/python3.12/site-packages/setuptools/_vendor/autocommand/autoparse.py,.py,11642,4138bd027a934dece22e6f16d1485c2be9ba7b62,333
.venv312/lib/python3.12/site-packages/setuptools/_vendor/tomli/_types.py,.py,254,6dc6337d888edea5138a094e517be6c0e4bd09f4,10
.venv312/lib/python3.12/site-packages/setuptools/_vendor/tomli/__init__.py,.py,396,74c49fb12ed49ef70739f0f9ababcd0cd7346fb9,11
.venv312/lib/python3.12/site-packages/setuptools/_vendor/tomli/_parser.py,.py,22633,c21682d8065b4c6319654107c4d1691000551a96,691
.venv312/lib/python3.12/site-packages/setuptools/_vendor/tomli/_re.py,.py,2943,41d8d0205ae11da5308581e62df6da123be415ed,107
.venv312/lib/python3.12/site-packages/setuptools/_vendor/tomli/py.typed,.typed,26,c6eb45191eafd8deac33dad1803b14305f841347,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info/RECORD,,1360,2c857b300638ff291651234bbb2c077beef494e4,17
.venv312/lib/python3.12/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info/LICENSE,,1023,0445ed0f69910eeaee036f09a39a13c6e1f37e12,17
.venv312/lib/python3.12/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info/WHEEL,,92,6b13c105452c519ea0b65ac1a975bd5e19c50122,5
.venv312/lib/python3.12/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info/top_level.txt,.txt,10,9edb9e6ba5c4001ce2fccf328739292404ea9604,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info/REQUESTED,,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,0
.venv312/lib/python3.12/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info/INSTALLER,,4,d7a03141d5d6b1e88b6b59ef08b6681df212c599,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info/METADATA,,2020,3dd8d93cf7695d1c9d7574751ab5b0dee5dd7f9a,46
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typeguard-4.3.0.dist-info/RECORD,,2402,e00ed2416b5ce21641e3946905504d62d536972f,34
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typeguard-4.3.0.dist-info/LICENSE,,1130,a51ccdcb7a9d8c2116d1dfc16f11b3c8a5830f67,19
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typeguard-4.3.0.dist-info/WHEEL,,92,6b13c105452c519ea0b65ac1a975bd5e19c50122,5
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typeguard-4.3.0.dist-info/entry_points.txt,.txt,48,2e9c1617560ab66431aab90700db901985293485,2
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typeguard-4.3.0.dist-info/top_level.txt,.txt,10,a4e367ab40410598dadd1fc5f680ed7a176beb09,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typeguard-4.3.0.dist-info/INSTALLER,,4,d7a03141d5d6b1e88b6b59ef08b6681df212c599,1
.venv312/lib/python3.12/site-packages/setuptools/_vendor/typeguard-4.3.0.dist-info/METADATA,,3717,9a94672ccfea06156a5f8a321cd0626cfd233ae8,81
.venv312/lib/python3.12/site-packages/setuptools/_vendor/packaging-24.2.dist-info/RECORD,,2009,d8534c2033fcfb92898e9b64ae4047370c367b95,25
